quad_id,n_pixels,n_pairs,method,spectral_entropy,exact_entropy,boot_mean,boot_sd,boot_cv,boot_median,boot_min,boot_max,scale,boot_se,valid_entropy,n_boot,boot_range,outlier_reps,boot_ci_t,boot_ci_half_width,boot_ci_low,boot_ci_high,boot_ci_width,boot_ci_half_width_pct
423_a,8305,34482360,bootstrap_mean,3.05268230232493,NA,3.05268230232493,0.344155212844208,0.112738627462838,3.34323502952383,2.65629356918567,3.37662067752324,10 m,0.0411344156442965,TRUE,70,0.7203271083375702,0,1.9949454151072379,0.08206091389270474,2.970621388432225,3.1347432162176347,0.16412182778540974,0.02688157684479874
720_a,8448,35680128,bootstrap_mean,2.90204459488062,NA,2.90204459488062,0.344102355319302,0.118572387180514,2.59561520230837,2.55884546538794,3.28425966016668,10 m,0.04112809796169787,TRUE,70,0.72541419477874,0,1.9949454151072379,0.0820483104607705,2.8199962844198496,2.9840929053413903,0.16409662092154065,0.028272587749171265
509_a,6911,23877505,bootstrap_mean,3.03088313264042,NA,3.03088313264042,0.344015959548824,0.113503538240726,3.33632538356849,2.65283115518704,3.37011158523689,10 m,0.04111777169203779,TRUE,70,0.7172804300498501,0,1.9949454151072379,0.08202771011645697,2.9488554225239634,3.112910842756877,0.16405542023291364,0.02706396338185324
918,19833,196664028,bootstrap_mean,2.76113285487144,NA,2.76113285487144,0.346405013572431,0.125457568244597,2.45134430416056,2.3965139704547,3.13441255262961,20 m,0.04140331826386384,TRUE,70,0.73789858217491,0,1.9949454151072379,0.08259735994072094,2.6785354949307187,2.843730214812161,0.16519471988144208,0.029914301224222232
804,32325,522436650,bootstrap_mean,2.79189424061394,NA,2.79189424061394,0.345753156077051,0.123841781342341,2.78905282015842,2.40583280120425,3.17185504234359,20 m,0.04132540639109512,TRUE,70,0.76602224113934,0,1.9949454151072379,0.08244193000735855,2.7094523106065815,2.8743361706212984,0.1648838600147169,0.029529030436779548
1217,9606,46132815,bootstrap_mean,2.83092239199265,NA,2.83092239199265,0.338449729174048,0.119554577028096,2.55699993720234,2.52919816668589,3.24480062815614,20 m,0.04045247991302995,TRUE,70,0.7156024614702501,0,1.9949454151072379,0.08070048933221674,2.7502219026604333,2.911622881324867,0.16140097866443348,0.028506782651647578
719,29838,445138203,bootstrap_mean,2.87738457417572,NA,2.87738457417572,0.328466269035259,0.114154455397869,2.6477829861622,2.6186339291956102,3.34676864234897,20 m,0.03925922819522694,TRUE,70,0.7281347131533598,0,1.9949454151072379,0.07832001728871678,2.799064556887003,2.955704591464437,0.1566400345774337,0.027219169099477428
24,15470,119652715,bootstrap_mean,2.69866642637982,NA,2.69866642637982,0.321035160776906,0.11896066799466,2.91415948058322,2.21848487718144,2.94013682820007,20 m,0.038371040876282486,TRUE,70,0.7216519510186301,0,1.9949454151072379,0.07654813206903216,2.622118294310788,2.775214558448852,0.153096264138064,0.028365170041307838
412,27508,378331278,bootstrap_mean,2.66716344811974,NA,2.66716344811974,0.31916587991355,0.119664912226714,2.88190847142328,2.18253754532827,2.91318321617005,20 m,0.038147619079606045,TRUE,70,0.7306456708417799,0,1.9949454151072379,0.07610241778011746,2.5910610303396227,2.743265865899857,0.15220483556023456,0.02853309115111303
1316,20820,216725790,bootstrap_mean,2.83011472655688,NA,2.83011472655688,0.313191210393634,0.110663785978268,3.02558598668996,2.33254435698581,3.05710711704699,20 m,0.03743350948545387,TRUE,70,0.7245627600611799,0,1.9949454151072379,0.07467780811937949,2.7554369184375007,2.9047925346762593,0.1493556162387586,0.02638684835587304
713,28554,407651181,bootstrap_mean,2.77965212177144,NA,2.77965212177144,0.308623198161175,0.11102943269192,2.96537236630366,2.27322790505587,3.01286168696329,20 m,0.03688752759465142,TRUE,70,0.7396337819074197,0,1.9949454151072379,0.07358860404959157,2.7060635177218484,2.8532407258210317,0.14717720809918333,0.02647403373724853
1900,28056,393555540,bootstrap_mean,2.8829585984958,NA,2.8829585984958,0.301422051141982,0.104553028024492,2.71314427968603,2.67575084966785,3.41142620285974,20 m,0.03602682590091516,TRUE,70,0.73567535319189,0,1.9949454151072379,0.07187155115189739,2.8110870473439027,2.954830149647697,0.1437431023037945,0.024929789553480505
800,23892,285401886,bootstrap_mean,3.0156362200871,NA,3.0156362200871,0.301044674813453,0.0998279145237078,3.18252703563074,2.48067566205909,3.2271538392196,20 m,0.03598172080248082,TRUE,70,0.74647817716051,0,1.9949454151072379,0.07178156894257784,2.943854651144522,3.087417789029678,0.14356313788515607,0.023803126008515904
419,25439,323558641,bootstrap_mean,2.55129853051345,NA,2.55129853051345,0.299430327508665,0.117363892906881,2.38373298135357,2.34871621742727,3.08095582436318,20 m,0.03578876939407237,TRUE,70,0.7322396069359098,0,1.9949454151072379,0.07139664141503492,2.4799018890984152,2.622695171928485,0.14279328283006976,0.02798443246101283
223,30793,474089028,bootstrap_mean,2.80824586541447,NA,2.80824586541447,0.296498253869739,0.105581301666398,2.64741701616216,2.60945835698729,3.35828453800041,20 m,0.03543831956428041,TRUE,70,0.7488261810131198,17,1.9949454151072379,0.07069751313386634,2.7375483522806037,2.8789433785483367,0.14139502626773304,0.025174972748845146
801,24121,290899260,bootstrap_mean,3.00633563120415,NA,3.00633563120415,0.295042959483455,0.0981403927163245,3.16733937394887,2.46852777567688,3.20867696904399,20 m,0.035264378615731375,TRUE,70,0.74014919336711,17,1.9949454151072379,0.07035051043605903,2.9359851207680907,3.076686141640209,0.14070102087211822,0.02340075063670819
712,24373,297009378,bootstrap_mean,3.17956256138643,NA,3.17956256138643,0.287569857308832,0.0904432140449654,3.32760487791852,2.63774082217017,3.3828907844571,20 m,0.03437117206377253,TRUE,70,0.7451499622869298,17,1.9949454151072379,0.06856861212048498,3.110993949265945,3.248131173506915,0.13713722424096986,0.02156542316644527
116,34027,578901351,bootstrap_mean,2.79436178888477,NA,2.79436178888477,0.283136539345151,0.101324223825058,2.65364327066374,2.62584234594254,3.35709909051462,20 m,0.033841289217325765,TRUE,70,0.7312567445720801,15,1.9949454151072379,0.06751152476542205,2.726850264119348,2.8618733136501917,0.13502304953084376,0.024159908367615456
sub50_12,169495,14364192765,bootstrap_mean,2.81096742869172,NA,2.81096742869172,0.280609594725106,0.099826697335909,2.95062859692263,2.25520195678569,2.98994130459829,50 m,0.033539261566917625,TRUE,70,0.7347393478126003,15,1.9949454151072379,0.0669089960890047,2.7440584326027153,2.877876424780725,0.1338179921780096,0.02380283578032972
sub50_4,144375,10421998125,bootstrap_mean,2.95008960714047,NA,2.95008960714047,0.221069846935833,0.0749366549411756,3.02603119289584,2.31413482602473,3.07279673768596,50 m,0.026422900571888293,TRUE,70,0.7586619116612301,8,1.9949454151072379,0.052712244349722964,2.8973773627907473,3.002801851490193,0.10542448869944554,0.017868014660346907
sub50_54,156070,12178844415,bootstrap_mean,2.85428413821912,NA,2.85428413821912,0.218344335073311,0.0764970565297479,2.92864777086717,2.23503031658533,2.95876080557161,50 m,0.026097139596571638,TRUE,70,0.7237304889862801,8,1.9949454151072379,0.05206236898559414,2.8022217692335256,2.9063465072047143,0.10412473797118871,0.01824007928589672
sub50_62,48957,1198369446,bootstrap_mean,3.14822619129451,NA,3.14822619129451,0.192250591751804,0.0610663211821997,3.20624410935584,2.51307313550163,3.23786006379065,50 m,0.022978340742322294,TRUE,70,0.7247869282890202,6,1.9949454151072379,0.045840535510667704,3.1023856557838423,3.194066726805178,0.09168107102133582,0.014560750316297529
sub50_44,152090,11565608005,bootstrap_mean,3.0109348454029,NA,3.0109348454029,0.190589350265684,0.0632990616042974,3.06588087096723,2.38190851220367,3.09515443054092,50 m,0.022779784407199914,TRUE,70,0.7132459183372504,6,1.9949454151072379,0.045444426460274814,2.965490418942625,3.056379271863175,0.09088885292054982,0.015093128477907596
sub50_53,73073,2669795128,bootstrap_mean,3.0007820395582,NA,3.0007820395582,0.179292331526686,0.0597485352695201,3.05051851767821,2.34760684693699,3.07897647961835,50 m,0.021429532407496198,TRUE,70,0.7313696326813597,6,1.9949454151072379,0.04275074742422651,2.9580312921339735,3.0435327869824262,0.08550149484845271,0.014246535356670099
sub50_60,164492,13528726786,bootstrap_mean,2.88651322016211,NA,2.88651322016211,0.177666492948727,0.0615505557735673,2.93451814914431,2.23052602549594,2.96762995940141,50 m,0.021235207529242583,TRUE,70,0.7371039339054701,5,1.9949454151072379,0.042363079899313184,2.844150140262797,2.9288763000614235,0.08472615979862663,0.014676211979009755
sub50_58,189724,17997503226,bootstrap_mean,2.77425817465802,NA,2.77425817465802,0.176852404637403,0.0637476375677268,2.82076939304512,2.10969470014864,2.8593045727391,50 m,0.021137905365220668,TRUE,70,0.7496098725904599,5,1.9949454151072379,0.04216896739331766,2.7320892072647025,2.816427142051338,0.08433793478663532,0.015200087640911712
sub50_34,182142,16587763011,bootstrap_mean,2.75619945231375,NA,2.75619945231375,0.15821761280027,0.0574042682823445,2.79263151437596,2.10534389819985,2.83021499832096,50 m,0.018910621731947425,TRUE,70,0.7248711001211099,4,1.9949454151072379,0.03772565812097581,2.718473794192774,2.793925110434726,0.0754513162419519,0.01368756462428951
sub50_66,194951,19002848725,bootstrap_mean,2.7529412859088,NA,2.7529412859088,0.139705630539987,0.0507477697599595,2.78002382767376,2.08061805661987,2.81641492484388,50 m,0.016698016650649326,TRUE,70,0.7357968682240101,3,1.9949454151072379,0.033311631758597186,2.7196296541502027,2.7862529176673974,0.06662326351719461,0.012100378576581361
sub50_35,193953,18808786128,bootstrap_mean,2.78205722913375,NA,2.78205722913375,0.139563216953877,0.0501654730507945,2.80949300853043,2.11513933255148,2.84761183990832,50 m,0.016680994971401665,TRUE,70,0.7324725073568401,3,1.9949454151072379,0.033277674437624645,2.7487795546961253,2.815334903571375,0.06655534887524972,0.01196153482722795
sub50_73,165703,13728659253,bootstrap_mean,2.7962661628137,NA,2.7962661628137,0.137045466539239,0.0490101651844685,2.82476633685851,2.14362406224232,2.85735296615701,50 m,0.01638006623872778,TRUE,70,0.7137289039146899,3,1.9949454151072379,0.03267733804210284,2.763588824771597,2.828943500855803,0.06535467608420564,0.011686061390243972
sub50_74,185454,17196500331,bootstrap_mean,2.75728666651351,NA,2.75728666651351,0.115854652930823,0.0420176307156764,2.77743187034227,2.07483780717867,2.80886011842151,50 m,0.013847279570742641,TRUE,70,0.7340223112428399,2,1.9949454151072379,0.027624566891361155,2.7296620996221486,2.784911233404871,0.05524913378272256,0.010018750399388624
sub50_77,182980,16740748710,bootstrap_mean,2.71163212773938,NA,2.71163212773938,0.115341548799944,0.0425358394378152,2.72859187565948,2.04679658760273,2.76634056689444,50 m,0.013785951897063217,TRUE,70,0.7195439792917098,3,1.9949454151072379,0.027502221529935193,2.684129906209445,2.7391343492693148,0.055004443059869956,0.010142312907637332
sub50_80,19089,182185416,bootstrap_mean,2.95593337219945,NA,2.95593337219945,0.113122110500072,0.0382695061952294,2.97437415998697,2.2855659954373,3.01609716894882,50 m,0.013520678281797266,TRUE,70,0.7305311735115199,4,1.9949454151072379,0.02697301514741146,2.9289603570520386,2.982906387346861,0.05394603029482248,0.009125041653879156
